type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756445267769
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:296b5e61-3bfd-4a7b-9006-bac4c996fc00-1756445251590] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/backgruop.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 7f729794-2566-4ad1-bc46-41b9da9d0715-1754108931585
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ed0e1f34-a4db-48b7-8fd4-02612519e6b2-1754110255214
  [executable_action_instance:7b639bb9-07c8-46eb-a627-5452adbdbdad-1756438566250][action_type:copytoclipboard] = https://discord.gg/ta92mERdZC
  [executable_action_instance:9e69373e-9290-4dda-94f8-c0cb15d3142c-1756438069699][action_type:openlink] = https://discord.gg/ta92mERdZC
  [executable_block:ed0e1f34-a4db-48b7-8fd4-02612519e6b2-1754110255214][type:generic] = [executables:7b639bb9-07c8-46eb-a627-5452adbdbdad-1756438566250;9e69373e-9290-4dda-94f8-c0cb15d3142c-1756438069699;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttmid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bbuttonmid3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/jumping.ogg
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  label = Discord
  navigatable = false
  widget_active_state_requirement_container_identifier = a3688c0d-a6a9-42cf-9d96-09463740f164-1754110255214
  [loading_requirement_container_meta:a3688c0d-a6a9-42cf-9d96-09463740f164-1754110255214] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a85a8c0f-8ce8-4473-9f61-3b3fb8e5e4a1-1754110255214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1360
  auto_sizing_base_screen_height = 706
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = 36
  width = 100
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbd32960-5c08-425a-89b5-379d9c507b37-1754110255214
  [loading_requirement_container_meta:cbd32960-5c08-425a-89b5-379d9c507b37-1754110255214] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/texts.txt
  source_mode = text_file
  scale = 0.8
  shadow = true
  rotation = 20.0
  base_color = #C78CFF
  refresh = false
  bouncing = true
  element_type = splash_text
