type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754800494138
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:38d769e0-47a8-4e51-ad98-f0cbc9cf0eca-1754800481885] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/backgroundoption.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 1af19cb3-1a46-4f37-a8bf-547639075968-1754799434530
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = ffc5ffcc-2480-4ec7-b8c8-a0a400a8111d-1754799370342
  [executable_block:ffc5ffcc-2480-4ec7-b8c8-a0a400a8111d-1754799370342][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 8722a7f8-db2d-492c-b4f1-0c846d98fd23-1754799370342
  [loading_requirement_container_meta:8722a7f8-db2d-492c-b4f1-0c846d98fd23-1754799370342] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4b8def4-06e8-46f8-a2ac-c779852fa4cc-1754799370342
  [loading_requirement_container_meta:e4b8def4-06e8-46f8-a2ac-c779852fa4cc-1754799370342] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f9430c6f-d530-46e1-859f-93922c795a04-1754799370343
  [executable_block:f9430c6f-d530-46e1-859f-93922c795a04-1754799370343][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonmid2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonmid.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/clickjum.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 1abbb0ee-a174-4b50-b612-16b5cad8a3c3-1754799370343
